id,parent,name
197,2,"Dietary Aid"
198,2,"Dietary Aid"
199,2,"Dietary Aid"
200,2,"Dietary Aid"
201,2,"Dietary Aid"
202,2,"Dietary Aid"
203,3,Snuff
204,2,"Dietary Aid"
205,5,Pink
206,2,"Dietary Aid"
207,2,"Dietary Aid"
208,2,"Dietary Aid"
209,2,"Dietary Aid"
210,2,"Dietary Aid"
211,2,"Dietary Aid"
212,2,"Dietary Aid"
213,2,"Dietary Aid"
214,2,"Dietary Aid"
215,2,"Dietary Aid"
216,2,"Dietary Aid"
217,5,Gray
218,1,Appetizer
219,2,"Dietary Aid"
220,2,"Dietary Aid"
221,2,"Dietary Aid"
222,2,"Dietary Aid"
223,3,Preservative
224,3,"Plant Indicator"
225,2,"Dietary Aid"
226,2,"Dietary Aid"
227,2,"Dietary Aid"
228,5,Blue-Black
229,2,"Dietary Aid"
230,1,"Breakfast Food"
231,3,Preservative
232,2,"Dietary Aid"
233,2,"Dietary Aid"
234,2,"Dietary Aid"
235,2,"Dietary Aid"
236,2,"Dietary Aid"
237,2,"Dietary Aid"
238,2,"Dietary Aid"
239,2,"Dietary Aid"
240,2,"Dietary Aid"
241,3,"Malicious Magic"
242,2,"Dietary Aid"
243,2,"Dietary Aid"
244,2,"Dietary Aid"
245,2,"Dietary Aid"
246,2,"Dietary Aid"
247,2,"Dietary Aid"
248,2,"Dietary Aid"
249,4,Other
250,4,Other
251,2,"Dietary Aid"
252,2,"Dietary Aid"
253,2,"Dietary Aid"
254,2,"Dietary Aid"
255,2,"Dietary Aid"
256,2,"Dietary Aid"
257,2,"Dietary Aid"
258,2,"Dietary Aid"
259,2,"Dietary Aid"
260,2,"Dietary Aid"
261,3,Preservative
262,2,"Dietary Aid"
263,5,White
264,2,"Dietary Aid"
265,2,"Dietary Aid"
266,3,Preservative
267,2,"Dietary Aid"
268,2,"Dietary Aid"
269,3,Preservative
270,2,"Dietary Aid"
271,4,Other
272,2,"Dietary Aid"
273,2,"Dietary Aid"
274,2,"Dietary Aid"
275,2,"Dietary Aid"
276,2,"Dietary Aid"
277,2,"Dietary Aid"
278,2,"Dietary Aid"
279,2,"Dietary Aid"
280,2,"Dietary Aid"
281,2,"Dietary Aid"
282,3,Preservative
283,2,"Dietary Aid"
284,2,"Dietary Aid"
285,2,"Dietary Aid"
286,2,"Dietary Aid"
287,2,"Dietary Aid"
288,2,"Dietary Aid"
289,5,Red-Yellow
290,2,"Dietary Aid"
291,2,"Dietary Aid"
292,3,Preservative
293,2,"Dietary Aid"
294,2,"Dietary Aid"
295,2,"Dietary Aid"
296,2,"Dietary Aid"
297,2,"Dietary Aid"
298,4,Other
299,2,"Dietary Aid"
300,2,"Dietary Aid"
301,2,"Dietary Aid"
302,2,"Dietary Aid"
303,3,Preservative
304,2,"Dietary Aid"
305,2,"Dietary Aid"
306,2,"Dietary Aid"
307,2,"Dietary Aid"
308,2,"Dietary Aid"
309,2,"Dietary Aid"
310,4,Other
311,2,"Dietary Aid"
312,2,"Dietary Aid"
313,2,"Dietary Aid"
314,2,"Dietary Aid"
315,2,"Dietary Aid"
316,2,"Dietary Aid"
317,2,"Dietary Aid"
318,2,"Dietary Aid"
319,4,Other
320,3,Preservative
321,2,"Dietary Aid"
322,3,Preservative
323,2,"Dietary Aid"
324,2,"Dietary Aid"
325,2,"Dietary Aid"
326,2,"Dietary Aid"
327,2,"Dietary Aid"
328,3,Preservative
329,3,Preservative
330,2,"Dietary Aid"
331,2,"Dietary Aid"
332,2,"Dietary Aid"
333,2,"Dietary Aid"
334,2,"Dietary Aid"
335,2,"Dietary Aid"
336,2,"Dietary Aid"
337,2,"Dietary Aid"
338,3,Preservative
339,2,"Dietary Aid"
340,3,Preservative
341,2,"Dietary Aid"
342,4,Other
343,2,"Dietary Aid"
344,2,"Dietary Aid"
345,2,"Dietary Aid"
346,2,"Dietary Aid"
347,2,"Dietary Aid"
348,2,"Dietary Aid"
349,2,"Dietary Aid"
350,4,Other
351,2,"Dietary Aid"
352,2,"Dietary Aid"
353,2,"Dietary Aid"
354,2,"Dietary Aid"
355,2,"Dietary Aid"
356,3,Preservative
357,2,"Dietary Aid"
358,2,"Dietary Aid"
359,2,"Dietary Aid"
360,2,"Dietary Aid"
361,2,"Dietary Aid"
362,2,"Dietary Aid"
363,2,"Dietary Aid"
364,2,"Dietary Aid"
365,2,"Dietary Aid"
366,2,"Dietary Aid"
367,2,"Dietary Aid"
368,4,Other
369,2,"Dietary Aid"
370,2,"Dietary Aid"
371,4,Other
372,4,Other
373,2,"Dietary Aid"
374,2,"Dietary Aid"
375,2,"Dietary Aid"
376,3,Lubricant
377,2,"Dietary Aid"
378,2,"Dietary Aid"
379,2,"Dietary Aid"
380,2,"Dietary Aid"
381,3,Preservative
382,2,"Dietary Aid"
383,2,"Dietary Aid"
384,2,"Dietary Aid"
385,3,Preservative
386,3,Preservative
387,2,"Dietary Aid"
388,2,"Dietary Aid"
389,2,"Dietary Aid"
